MoleculeId,PredictedProbability
1 ,0.9244625985
2 ,0.9243320330
3 ,0.4105449639
4 ,0.9746265689
5 ,0.0398188439
6 ,0.4345778545
7 ,0.8952724072
8 ,0.8454237333
9 ,0.9120134620
10 ,0.5208850015
11 ,0.3858480371
12 ,0.8085718665
13 ,0.5723386929
14 ,0.4688134270
15 ,0.1605476303
16 ,0.2072798577
17 ,0.2199182135
18 ,0.1166173148
19 ,0.4794605633
20 ,0.8066609256
21 ,0.1137166662
22 ,0.9116259599
23 ,0.8957094631
24 ,0.9657230191
25 ,0.9652791706
26 ,0.5847525684
27 ,0.0425106371
28 ,0.1290330282
29 ,0.0348257770
30 ,0.5944080478
31 ,0.2178003136
32 ,0.0560095550
33 ,0.9020897047
34 ,0.2192609080
35 ,0.2484993735
36 ,0.8203064447
37 ,0.8846432718
38 ,0.8644114111
39 ,0.9397718126
40 ,0.9702290319
41 ,0.5178469819
42 ,0.0745770575
43 ,0.8226989668
44 ,0.8674159550
45 ,0.0562536648
46 ,0.2947503290
47 ,0.8698468451
48 ,0.5303497744
49 ,0.9204068118
50 ,0.8091580564
51 ,0.8140361815
52 ,0.0393089270
53 ,0.6883772979
54 ,0.0869803938
55 ,0.1634753125
56 ,0.9056027261
57 ,0.9451617216
58 ,0.9198761971
59 ,0.9501838237
60 ,0.8013207481
61 ,0.7598815174
62 ,0.9121680647
63 ,0.4328437615
64 ,0.1212710772
65 ,0.1634763380
66 ,0.4442494267
67 ,0.1932520294
68 ,0.2811794665
69 ,0.4452273852
70 ,0.3510547850
71 ,0.8722597369
72 ,0.4534448608
73 ,0.7748931848
74 ,0.9351094998
75 ,0.1144267226
76 ,0.1307349603
77 ,0.8912554611
78 ,0.3088766675
79 ,0.8975923542
80 ,0.2181826290
81 ,0.2742203111
82 ,0.3078654614
83 ,0.2836931304
84 ,0.0345086229
85 ,0.7567411241
86 ,0.5885512691
87 ,0.1194863873
88 ,0.9009301942
89 ,0.7934081160
90 ,0.5736949949
91 ,0.6975943421
92 ,0.8271767271
93 ,0.0910942010
94 ,0.0948375533
95 ,0.7082392781
96 ,0.1353839565
97 ,0.8072217565
98 ,0.8321369859
99 ,0.9435729973
100 ,0.9575779122
101 ,0.4681652545
102 ,0.9182579604
103 ,0.5767275214
104 ,0.2668049296
105 ,0.1434101373
106 ,0.1050930144
107 ,0.5843756648
108 ,0.5275800536
109 ,0.9706887576
110 ,0.0691137299
111 ,0.7674216200
112 ,0.6728465331
113 ,0.0849277037
114 ,0.8997599281
115 ,0.8430674548
116 ,0.0885289792
117 ,0.7936993742
118 ,0.1342775092
119 ,0.8622420916
120 ,0.0902403755
121 ,0.1443252952
122 ,0.0283599737
123 ,0.9126367813
124 ,0.2726672800
125 ,0.4863820993
126 ,0.3150795868
127 ,0.4456767471
128 ,0.4285584254
129 ,0.6660392604
130 ,0.0860163350
131 ,0.0307332183
132 ,0.3456050615
133 ,0.0392154765
134 ,0.9538218020
135 ,0.5069855814
136 ,0.9728052983
137 ,0.0397428586
138 ,0.8102103757
139 ,0.7870239528
140 ,0.8475810101
141 ,0.7609565716
142 ,0.9647945049
143 ,0.8317988609
144 ,0.1306507159
145 ,0.8515989321
146 ,0.0637498898
147 ,0.5713229981
148 ,0.8472604410
149 ,0.4524896837
150 ,0.1740432499
151 ,0.0283316673
152 ,0.3222596849
153 ,0.4938582754
154 ,0.9839667476
155 ,0.9607517502
156 ,0.6416329761
157 ,0.6307067797
158 ,0.9762351239
159 ,0.4381853034
160 ,0.0215604039
161 ,0.4994900840
162 ,0.0674288122
163 ,0.0803566651
164 ,0.9491672060
165 ,0.9625443442
166 ,0.3355515429
167 ,0.5154736998
168 ,0.8526797209
169 ,0.3399137137
170 ,0.9165621804
171 ,0.9717588121
172 ,0.9385922559
173 ,0.5744889660
174 ,0.8067611293
175 ,0.0534645373
176 ,0.8432012024
177 ,0.1383810557
178 ,0.1073818519
179 ,0.6908472916
180 ,0.1811723034
181 ,0.3290024194
182 ,0.8476857758
183 ,0.7489528500
184 ,0.0993315659
185 ,0.9714032200
186 ,0.4777644214
187 ,0.9261609744
188 ,0.6669715418
189 ,0.9449839511
190 ,0.7185003248
191 ,0.0789886359
192 ,0.7310519416
193 ,0.0899461394
194 ,0.7417525979
195 ,0.9711907383
196 ,0.2774283295
197 ,0.9820293139
198 ,0.5651257127
199 ,0.5264130666
200 ,0.1912562557
201 ,0.9129448337
202 ,0.2466428473
203 ,0.3309366634
204 ,0.1458341856
205 ,0.9285225412
206 ,0.6677943428
207 ,0.7068264515
208 ,0.9003540007
209 ,0.8112311422
210 ,0.1486959821
211 ,0.9363627977
212 ,0.8655880292
213 ,0.9068099638
214 ,0.0141087095
215 ,0.6575920972
216 ,0.9552537014
217 ,0.6308516320
218 ,0.6541459369
219 ,0.5631245956
220 ,0.2640298191
221 ,0.8420270611
222 ,0.2016641132
223 ,0.2924184497
224 ,0.9738459032
225 ,0.3853776848
226 ,0.2110500408
227 ,0.2369782060
228 ,0.9287905501
229 ,0.1483497495
230 ,0.3277864491
231 ,0.7025352928
232 ,0.9055232096
233 ,0.8977034484
234 ,0.2428017542
235 ,0.8043985538
236 ,0.8356656135
237 ,0.2098852220
238 ,0.1824450123
239 ,0.9115583079
240 ,0.7997664949
241 ,0.1975393681
242 ,0.0289798829
243 ,0.7188231259
244 ,0.6059932331
245 ,0.2172763622
246 ,0.9249855646
247 ,0.1034212930
248 ,0.1766052397
249 ,0.9465104627
250 ,0.0978314850
251 ,0.9089624839
252 ,0.3752407116
253 ,0.4594096115
254 ,0.8141255356
255 ,0.9786483952
256 ,0.5949648181
257 ,0.0537583539
258 ,0.1883538735
259 ,0.3414716390
260 ,0.0322667789
261 ,0.3309799115
262 ,0.0834857475
263 ,0.3780217352
264 ,0.2377586882
265 ,0.2274806584
266 ,0.9354400749
267 ,0.5366954074
268 ,0.0644681076
