MoleculeId,PredictedProbability
1 ,0.9162016794
2 ,0.9411028261
3 ,0.5694505445
4 ,0.9539326665
5 ,0.0927315350
6 ,0.5519909602
7 ,0.9328388146
8 ,0.7647283876
9 ,0.9313213639
10 ,0.4651411600
11 ,0.2558999105
12 ,0.7019938805
13 ,0.8849501126
14 ,0.4491845086
15 ,0.2279018049
16 ,0.1636302314
17 ,0.1381765562
18 ,0.1269539474
19 ,0.2950452621
20 ,0.8814757696
21 ,0.1099730421
22 ,0.9249907462
23 ,0.9003331131
24 ,0.9425730882
25 ,0.9309286010
26 ,0.5976814011
27 ,0.0922962678
28 ,0.1206067151
29 ,0.1104780766
30 ,0.3677925025
31 ,0.2109682584
32 ,0.0888717515
33 ,0.8339644643
34 ,0.4109915015
35 ,0.3066600693
36 ,0.9301793271
37 ,0.8614219266
38 ,0.8385946981
39 ,0.9354468843
40 ,0.9507925193
41 ,0.1913136706
42 ,0.0575451199
43 ,0.7598271581
44 ,0.9235162192
45 ,0.0583145376
46 ,0.3347163539
47 ,0.8868766786
48 ,0.5119014217
49 ,0.9434912382
50 ,0.7264883890
51 ,0.8971960983
52 ,0.0672286749
53 ,0.8675356303
54 ,0.1058385116
55 ,0.0963206837
56 ,0.9099892622
57 ,0.9498963664
58 ,0.9397629319
59 ,0.9521088716
60 ,0.8071866591
61 ,0.7993443008
62 ,0.9329332355
63 ,0.1893313215
64 ,0.0505636850
65 ,0.3972790931
66 ,0.3169604774
67 ,0.3293907033
68 ,0.1318028448
69 ,0.1625366539
70 ,0.2714910666
71 ,0.9016723074
72 ,0.7698188639
73 ,0.9257490565
74 ,0.9305297440
75 ,0.1852652140
76 ,0.1970287510
77 ,0.9355255016
78 ,0.4804697675
79 ,0.9329530134
80 ,0.1758033046
81 ,0.2262534655
82 ,0.1578060898
83 ,0.1009250978
84 ,0.1161115556
85 ,0.7550553204
86 ,0.5473893730
87 ,0.2712855249
88 ,0.8931570241
89 ,0.9374785106
90 ,0.2924790246
91 ,0.6458800652
92 ,0.6992187490
93 ,0.1324440647
94 ,0.0603224726
95 ,0.7146332751
96 ,0.1938622076
97 ,0.7372382532
98 ,0.8921759453
99 ,0.9364803895
100 ,0.9191399212
101 ,0.5530098052
102 ,0.9125851114
103 ,0.8913152900
104 ,0.3936227344
105 ,0.1587575563
106 ,0.1419566724
107 ,0.6433544707
108 ,0.5788200561
109 ,0.9444801455
110 ,0.0487171249
111 ,0.5543131431
112 ,0.7472379977
113 ,0.1273083389
114 ,0.9074325702
115 ,0.9025327269
116 ,0.0845000802
117 ,0.8326107223
118 ,0.1186287512
119 ,0.6685576736
120 ,0.1530606561
121 ,0.1955458439
122 ,0.0871588284
123 ,0.9183014864
124 ,0.2836533605
125 ,0.3806254086
126 ,0.1554242550
127 ,0.5665811520
128 ,0.5084427551
129 ,0.2874538087
130 ,0.0811182297
131 ,0.0484871533
132 ,0.3758377532
133 ,0.0640077206
134 ,0.9343629260
135 ,0.4971082789
136 ,0.9432442268
137 ,0.0612450659
138 ,0.7621807670
139 ,0.8637326382
140 ,0.9074738512
141 ,0.9049508180
142 ,0.9383417514
143 ,0.8757120215
144 ,0.1426046712
145 ,0.9271054160
146 ,0.0744639491
147 ,0.8121756221
148 ,0.8993694135
